objectUID,a_tool,a_toy,an_animal,cold,dangerous,decorative,eaten_in_summer,edible,electrical,expensive,fast,flies,found_on_walls,fragile,fun,hand_held,hard,has_peel,has_shelves,heavy,hot,large,light_weight,lives_in_water,loud,man_made,pairs,produces_noise,requires_gasoline,sharp,shiny,slimy,smelly,smooth,squishy,swims,tall,unhealthy,used_by_children,used_for_cleaning,used_for_cooking,used_for_eating,used_for_holding_things,used_for_killing,used_for_music,used_for_transportation,wet,words_on_it,worn_for_warmth,worn_on_feet
accordion,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,-2,0,1,1,0,1,0,0,-2,0,0,0,-2,0,0,0,-2,0,0,0,0,0,1,0,0,0,0,0
airplane,0,0,0,0,0,0,0,0,1,1,1,1,0,-2,0,0,1,0,0,1,-2,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,-2,0,0,1,0,1,0,0
alligator,0,0,1,1,1,0,0,-2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,-2,0,1,-2,1,1,-2,0,1,0,0,0,0,0,-2,0,0,0,0,1,0,0,0
ambulance,-2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,-2,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
anchor,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,-2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ant,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,-2,0,1,0,0,0,0,0,0,0,0,-2,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apartment,0,0,0,-2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,-2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-2,0,0
apple,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,-2,0,0,1,0,0,0,0,0,0,0,0
apron,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,-2,1,0,0,0,0,0,1,1,0,0
armour,-2,0,0,-2,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,-2,-2,0,0,-2,1,0,-2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0
ashtray,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-2,0,-2,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
asparagus,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
avocado,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
axe,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,-2,1,0,-2,0,1,-2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
backpack,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
bag,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,1,0,0,0,0,-2,0,0
